,freq,ngrams
0,72106,chcę
1,72025,było
2,43026,będę
3,42628,była
4,36219,czas
5,35302,chce
6,33482,albo
7,33040,boże
8,30440,czym
9,20960,cały
10,15835,będą
11,13214,były
12,11847,broń
13,11625,bądź
14,9757,całe
15,9609,całą
16,9377,byli
17,9259,chcą
18,6948,brat
19,6644,cała
20,6230,boga
21,4957,brak
22,4703,choć
23,4631,boję
24,4572,błąd
25,4556,boli
26,4430,czyż
27,3986,daje
28,3643,bogu
29,3440,ależ
30,3254,buty
31,2964,abyś
32,2958,alex
33,2930,celu
34,2923,atak
35,2579,brać
36,2526,bill
37,2433,dala
38,2285,czuć
39,2139,abym
40,1970,daję
41,1940,dała
42,1940,bank
43,1888,andy
44,1883,bólu
45,1868,come
46,1796,adam
47,1776,auto
48,1718,cenę
49,1711,akta
50,1597,alan
51,1533,auta
52,1520,amen
53,1498,city
54,1478,abby
55,1334,boku
56,1315,dali
57,1313,bazy
58,1286,baby
59,1256,byle
60,1241,anna
61,1234,dają
62,1216,carl
63,1213,czek
64,1204,beze
65,1203,celi
66,1174,back
67,1128,baru
68,1102,czuł
69,1100,dach
70,1051,bawi
71,1003,cena
72,960,bije
73,910,dało
74,910,brad
75,909,chan
76,898,bani
77,886,boją
78,880,ciał
79,880,clay
80,872,anne
81,857,cole
82,848,beth
83,828,brał
84,817,bywa
85,811,będe
86,741,cele
87,732,dale
88,730,chin
89,727,ceny
90,715,been
91,709,baza
92,706,cień
93,701,cios
94,673,blue
95,668,dama
96,660,chuj
97,657,balu
98,652,anno
99,635,cali
100,596,away
101,576,bush
102,571,cuda
103,559,alfa
104,559,czyj
105,551,chęć
106,549,bieg
107,529,bylo
108,516,call
109,510,bena
110,509,ajay
111,497,chip
112,497,bond
113,497,buck
114,496,baba
115,496,cody
116,493,cool
117,485,club
118,484,bazę
119,479,chen
120,474,aids
121,469,byłą
122,454,boba
123,453,bang
124,445,biec
125,434,cyrk
126,431,ciąg
127,414,bóle
128,378,blok
129,377,cynk
130,300,bunt
131,245,czar
132,231,chow
133,231,cykl
134,230,aktu
135,228,brwi
136,228,afro
137,228,chór
138,215,brud
139,209,czyn
140,189,alei
141,179,boks
142,178,azyl
143,170,cela
144,167,ćpun
145,164,cech
146,139,boki
147,136,akty
148,111,cent
149,110,bary
150,110,cudo
151,109,bela
152,104,buda
153,94,czad
154,91,bóbr
155,86,arka
156,86,bark
157,85,aura
158,82,baty
159,78,blog
160,69,apel
161,67,azot
162,66,bicz
163,66,chód
164,61,bruk
165,58,byki
166,58,atut
167,57,alba
168,56,bala
169,51,atom
170,50,aria
171,49,amor
172,43,boja
173,43,asia
174,43,anya
175,43,acme
176,42,bose
177,42,cubs
178,42,auli
179,42,bożę
180,42,budd
181,42,chia
182,42,abla
183,42,abys
184,42,baja
185,42,bitą
186,41,bick
187,41,biii
188,41,brąz
189,41,bród
190,41,amis
191,41,chau
192,40,base
193,40,aian
194,40,ćwok
195,40,bila
196,40,cuba
197,40,bess
198,39,byam
199,39,ciej
200,39,amit
201,39,byii
202,39,byrd
203,39,cath
204,39,coup
205,39,caro
206,39,alfę
207,38,boźe
208,38,brew
209,37,aida
210,37,creo
211,37,argh
212,37,arav
213,37,arta
214,37,arts
215,37,biko
216,37,biły
217,37,ciął
218,36,barn
219,36,buga
220,36,anju
221,36,cera
222,36,arce
223,36,chev
224,35,alez
225,35,ambi
226,35,core
227,35,biga
228,35,aber
229,35,algo
230,34,chef
231,34,alle
232,34,bały
233,34,buns
234,34,cene
235,34,crap
236,34,alva
237,34,chej
238,34,cooo
239,33,bony
240,33,bozz
241,33,alem
242,33,bosa
243,33,daar
244,33,bros
245,32,cóż…
246,32,anka
247,32,ajax
248,32,bols
249,32,cops
250,32,cats
251,31,corn
252,31,avon
253,31,choc
254,31,atio
255,30,ańos
256,30,aoki
257,30,alpy
258,30,bleu
259,30,bare
260,30,copy
261,30,arty
262,30,bugs
263,30,biji
264,30,coal
265,30,alli
266,30,dace
267,30,atty
268,30,coby
269,30,atta
270,29,cwel
271,29,anal
272,29,avec
273,29,bana
274,29,bito
275,29,coke
276,28,cake
277,28,aziz
278,28,beam
279,28,aież
280,28,alim
281,28,appa
282,28,bzyk
283,28,bucu
284,28,bunk
285,28,brux
286,27,binx
287,27,akai
288,27,beli
289,27,boby
290,27,calf
291,27,chae
292,27,chee
293,27,bope
294,27,czip
295,27,bred
296,27,bray
297,27,chui
298,27,cork
299,27,cujo
300,26,amfę
301,26,amfy
302,26,chew
303,26,barr
304,26,daly
305,26,baśń
306,25,aude
307,25,cece
308,25,boii
309,25,cave
310,25,alta
311,25,baal
312,25,clue
313,25,adso
314,25,anie
315,25,arma
316,25,claw
317,25,alfą
318,24,bóże
319,24,arcy
320,24,cisi
321,24,amer
322,24,azję
323,24,cant
324,24,cute
325,24,bilę
326,24,ches
327,24,coon
328,24,aden
329,24,anjo
330,24,beni
331,23,almo
332,23,bule
333,23,chol
334,23,ćśśś
335,23,bibi
336,23,auch
337,23,benz
338,23,busz
339,23,baht
340,22,baum
341,22,beit
342,22,ceii
343,22,cyca
344,22,czub
345,22,czuc
346,22,assi
347,22,coat
348,22,copa
349,22,adhd
350,22,ankh
351,22,arif
352,22,asap
353,22,berm
354,22,bolo
355,22,chap
356,22,bars
357,22,biyi
358,22,ćpał
359,22,aiko
360,22,boya
361,22,bras
362,21,alia
363,21,alka
364,21,bust
365,21,aizu
366,21,beep
367,21,bici
368,21,brit
369,21,ahoy
370,21,bold
371,21,boyz
372,21,ahab
373,21,arse
374,21,acid
375,21,baek
376,21,bets
377,21,arte
378,21,arun
379,21,chie
380,21,bump
381,20,cuzz
382,20,alds
383,20,assa
384,20,baia
385,20,anda
386,20,basy
387,20,brie
388,20,brow
389,20,buch
390,20,buum
391,20,ćwir
392,20,dado
393,19,agry
394,19,anma
395,19,cost
396,19,abba
397,19,aksa
398,19,bryn
399,19,ajae
400,19,alby
401,19,arim
402,19,asby
403,19,awol
404,19,brac
405,19,clip
406,19,auuu
407,19,cctv
408,19,aces
409,19,basi
410,19,cieć
411,19,cabe
412,19,beki
413,19,beto
414,19,cerą
415,19,celą
416,19,bunu
417,18,daga
418,18,amin
419,18,daja
420,18,aung
421,18,biao
422,18,ciul
423,18,blad
424,18,božo
425,18,bura
426,18,coda
427,18,azad
428,18,conn
429,18,cunt
430,18,ćpam
431,18,daan
432,18,brom
433,17,caye
434,17,boza
435,17,aith
436,17,abhi
437,17,bari
438,17,blat
439,17,cumy
440,17,abbe
441,17,aslo
442,17,budą
443,17,czat
444,17,bees
445,17,bist
446,17,ahwl
447,17,buen
448,17,aiex
449,17,badi
450,17,boji
451,17,coll
452,17,cydr
453,17,colm
454,16,bast
455,16,czsu
456,16,capi
457,16,dabo
458,16,dadu
459,16,daha
460,16,aleź
461,16,abdu
462,16,allo
463,16,bags
464,16,braw
465,16,byce
466,16,cern
467,16,alla
468,16,becz
469,16,biba
470,16,blix
471,16,brea
472,16,bosy
473,16,bork
474,16,cart
475,16,arką
476,16,aone
477,16,coie
478,16,cray
479,16,anni
480,16,cmok
481,16,anti
482,16,azul
483,16,cici
484,15,daae
485,15,buon
486,15,calą
487,15,ardo
488,15,boof
489,15,anan
490,15,ashy
491,15,cort
492,15,bato
493,15,banu
494,15,córa
495,15,ages
496,15,allí
497,15,anja
498,15,ante
499,15,baas
500,15,cery
501,15,alda
502,15,alek
503,14,anke
504,14,czaj
505,14,agua
506,14,aika
507,14,avie
508,14,azor
509,14,bald
510,14,cast
511,14,bama
512,14,ceil
513,14,ciem
514,14,anię
515,14,belg
516,14,brrr
517,14,clam
518,14,atos
519,14,comb
520,14,alot
521,14,arii
522,14,azją
523,14,acka
524,14,buuu
525,14,blox
526,14,bolu
527,14,bele
528,14,bona
529,13,ajak
530,13,axla
531,13,aviv
532,13,bija
533,13,amal
534,13,bema
535,13,bigg
536,13,całę
537,13,adil
538,13,algi
539,13,ciro
540,13,cypr
541,13,amba
542,13,bład
543,13,caps
544,13,ambu
545,13,dabu
546,13,bard
547,13,boni
548,13,byie
549,13,ciąż
550,13,czul
551,12,chon
552,12,arna
553,12,bacz
554,12,bilt
555,12,aker
556,12,bore
557,12,cing
558,12,dahm
559,12,blob
560,12,błon
561,12,bonn
562,12,boxa
563,12,bran
564,12,almy
565,12,arię
566,12,caos
567,12,cato
568,12,akra
569,12,brub
570,12,abra
571,12,amfa
572,12,appu
573,12,azin
574,12,bało
575,12,bież
576,12,broy
577,12,cuch
578,12,cycu
579,12,aage
580,12,belt
581,12,carę
582,12,corę
583,11,beza
584,11,caco
585,11,bake
586,11,chuć
587,11,cord
588,11,cult
589,11,cumę
590,11,acth
591,11,benn
592,11,buca
593,11,agdo
594,11,ak47
595,11,alai
596,11,ayah
597,11,beav
598,11,bubu
599,11,chis
600,11,atol
601,11,beia
602,11,brez
603,11,buff
604,11,aime
605,11,anus
606,11,anyi
607,11,atia
608,11,auty
609,11,bety
610,11,bodi
611,11,amok
612,11,ćpaj
613,11,bova
614,11,cohn
615,11,boon
616,11,czy…
617,11,anđa
618,10,apex
619,10,ashe
620,10,alis
621,10,bilu
622,10,abro
623,10,baki
624,10,clap
625,10,coin
626,10,daie
627,10,bahn
628,10,coma
629,10,cong
630,10,aidy
631,10,ajab
632,10,amee
633,10,beek
634,10,blee
635,10,boil
636,10,calo
637,10,casi
638,10,cońo
639,10,coto
640,10,abin
641,10,asma
642,10,brut
643,10,chem
644,10,chex
645,10,czmu
646,10,bląd
647,10,brum
648,10,cada
649,10,aahh
650,10,atif
651,10,ablu
652,10,crue
653,10,achh
654,9,avis
655,9,alej
656,9,aloo
657,9,cigs
658,9,cyon
659,9,ap47
660,9,atim
661,9,blom
662,9,blum
663,9,culp
664,9,ashę
665,9,aśka
666,9,baji
667,9,bein
668,9,caan
669,9,camy
670,9,abuk
671,9,auhu
672,9,axis
673,9,azra
674,9,baha
675,9,cuss
676,9,cuts
677,9,abdi
678,9,aclu
679,9,atsu
680,9,bako
681,9,bezy
682,9,broz
683,9,buła
684,9,cowi
685,9,cómo
686,9,aigo
687,9,amem
688,9,amie
689,9,basu
690,9,bina
691,9,chdź
692,9,daia
693,9,arau
694,9,arie
695,9,baer
696,9,bibę
697,9,bzik
698,9,banh
699,9,bash
700,9,bris
701,9,adex
702,9,bano
703,9,blak
704,9,buco
705,9,codź
706,8,córy
707,8,bosz
708,8,boug
709,8,buna
710,8,burd
711,8,bury
712,8,ceti
713,8,coot
714,8,autu
715,8,blew
716,8,być…
717,8,byty
718,8,airk
719,8,awdy
720,8,bits
721,8,blip
722,8,bryk
723,8,bzzz
724,8,babć
725,8,bmgm
726,8,coty
727,8,cups
728,8,alas
729,8,apii
730,8,ażil
731,8,boty
732,8,ceść
733,8,cię…
734,8,aksu
735,8,bilo
736,8,bind
737,8,boru
738,8,arai
739,8,bożo
740,8,caso
741,8,cero
742,8,chor
743,8,clun
744,8,ctrl
745,8,baga
746,8,beee
747,8,beja
748,8,cloy
749,8,crom
750,8,arng
751,8,baro
752,8,bios
753,8,celo
754,8,croc
755,8,atma
756,8,bajo
757,8,aska
758,8,aubs
759,8,arby
760,7,biki
761,7,boop
762,7,béla
763,7,blub
764,7,botz
765,7,bulę
766,7,carp
767,7,cyny
768,7,bota
769,7,bóli
770,7,chci
771,7,colb
772,7,czau
773,7,ammy
774,7,bian
775,7,cori
776,7,cuza
777,7,amfą
778,7,anbu
779,7,ashu
780,7,bitu
781,7,bory
782,7,bror
783,7,bulu
784,7,ceiu
785,7,chuo
786,7,clsy
787,7,cyna
788,7,acts
789,7,arno
790,7,caid
791,7,caju
792,7,dahn
793,7,akio
794,7,ameh
795,7,ashą
796,7,barf
797,7,buce
798,7,alko
799,7,alvę
800,7,awww
801,7,bedi
802,7,ceci
803,7,comi
804,7,cryo
805,7,adds
806,7,aero
807,7,ayer
808,7,ayla
809,7,baan
810,7,baez
811,7,cama
812,7,bait
813,7,caca
814,7,bane
815,7,anią
816,6,aurą
817,6,batu
818,6,azer
819,6,baka
820,6,buka
821,6,buys
822,6,byul
823,6,ciar
824,6,avez
825,6,axxo
826,6,beal
827,6,bike
828,6,buły
829,6,chil
830,6,coki
831,6,cony
832,6,corą
833,6,cudy
834,6,azam
835,6,belę
836,6,berd
837,6,bish
838,6,bled
839,6,blop
840,6,bugz
841,6,buku
842,6,cabs
843,6,chuy
844,6,cien
845,6,cuff
846,6,acko
847,6,adie
848,6,bacy
849,6,bryg
850,6,buło
851,6,cana
852,6,chim
853,6,cnbc
854,6,crop
855,6,crüe
856,6,dalo
857,6,abso
858,6,agha
859,6,ahaa
860,6,akry
861,6,bide
862,6,buli
863,6,bulś
864,6,chyb
865,6,ciel
866,6,cine
867,6,coya
868,6,cush
869,6,abou
870,6,achy
871,6,afra
872,6,aikę
873,6,alty
874,6,amma
875,6,asdf
876,6,baii
877,6,baio
878,6,behm
879,6,bodo
880,6,buri
881,6,chów
882,6,cizi
883,6,cone
884,6,cote
885,6,cwał
886,6,absu
887,6,almę
888,6,apec
889,6,asao
890,6,auld
891,6,beke
892,6,bogi
893,6,bola
894,6,coro
895,6,cree
896,6,czyź
897,6,adon
898,6,ahoi
899,6,ario
900,6,auda
901,6,bełt
902,6,dais
903,6,algy
904,6,arti
905,6,cire
906,6,czop
907,6,agra
908,6,asok
909,6,afer
910,6,btdm
911,6,czyi
912,6,betę
913,6,dago
914,6,cura
915,5,czył
916,5,adem
917,5,afar
918,5,chek
919,5,circ
920,5,cyka
921,5,aldy
922,5,alvy
923,5,appę
924,5,biby
925,5,blur
926,5,blut
927,5,blvd
928,5,bobu
929,5,crip
930,5,crux
931,5,daba
932,5,dadi
933,5,dags
934,5,adit
935,5,altý
936,5,anil
937,5,anką
938,5,arya
939,5,bain
940,5,batt
941,5,bbc2
942,5,bett
943,5,bezp
944,5,bibs
945,5,bisy
946,5,bobb
947,5,brag
948,5,bral
949,5,c3po
950,5,ciup
951,5,crps
952,5,czyt
953,5,ants
954,5,bayu
955,5,bocz
956,5,bucs
957,5,bufu
958,5,celt
959,5,choź
960,5,chub
961,5,cofi
962,5,córę
963,5,córo
964,5,daaa
965,5,ach…
966,5,agar
967,5,atre
968,5,awin
969,5,bądą
970,5,beya
971,5,bitw
972,5,bomo
973,5,bows
974,5,bóiu
975,5,butę
976,5,czep
977,5,amio
978,5,anky
979,5,bufo
980,5,chec
981,5,coś…
982,5,crak
983,5,ahot
984,5,aint
985,5,aula
986,5,awoo
987,5,bhim
988,5,bogy
989,5,buki
990,5,cata
991,5,blon
992,5,agda
993,5,aiii
994,5,akia
995,5,beig
996,5,beng
997,5,berk
998,5,bink
999,4,aiki
1000,4,ajda
1001,4,baya
1002,4,chug
1003,4,ajjj
1004,4,beżu
1005,4,chue
1006,4,chwi
1007,4,czka
1008,4,czte
1009,4,abbu
1010,4,ache
1011,4,alam
1012,4,amur
1013,4,ashi
1014,4,atię
1015,4,b600
1016,4,bowi
1017,4,bucz
1018,4,budi
1019,4,buto
1020,4,caen
1021,4,caii
1022,4,cepa
1023,4,ceth
1024,4,coil
1025,4,cope
1026,4,cśśś
1027,4,daer
1028,4,dake
1029,4,acea
1030,4,aeya
1031,4,aire
1032,4,amet
1033,4,baju
1034,4,bats
1035,4,bawk
1036,4,bejt
1037,4,beko
1038,4,bogą
1039,4,boma
1040,4,booo
1041,4,bugu
1042,4,bumi
1043,4,bumm
1044,4,byłó
1045,4,cęgi
1046,4,chut
1047,4,clik
1048,4,crus
1049,4,abex
1050,4,abey
1051,4,adis
1052,4,akha
1053,4,alde
1054,4,alon
1055,4,anas
1056,4,arou
1057,4,asks
1058,4,baje
1059,4,beca
1060,4,bekę
1061,4,bhua
1062,4,brnę
1063,4,bubb
1064,4,buru
1065,4,cedr
1066,4,chój
1067,4,ciim
1068,4,cira
1069,4,clos
1070,4,clus
1071,4,cooi
1072,4,coxy
1073,4,czło
1074,4,aaał
1075,4,abie
1076,4,abul
1077,4,alfe
1078,4,almą
1079,4,arks
1080,4,asun
1081,4,attf
1082,4,axlu
1083,4,ayyo
1084,4,bisu
1085,4,blas
1086,4,bode
1087,4,byłu
1088,4,chok
1089,4,cite
1090,4,clit
1091,4,czuy
1092,4,dads
1093,4,daii
1094,4,agah
1095,4,agat
1096,4,aidę
1097,4,akki
1098,4,amex
1099,4,anew
1100,4,apap
1101,4,arią
1102,4,asta
1103,4,atmy
1104,4,basr
1105,4,becc
1106,4,blam
1107,4,blus
1108,4,boan
1109,4,bobi
1110,4,burę
1111,4,był…
1112,4,capt
1113,4,ceel
1114,4,chęc
1115,4,choy
1116,4,aagh
1117,4,alca
1118,4,amia
1119,4,apso
1120,4,będź
1121,4,biro
1122,4,bluz
1123,4,cich
1124,4,coun
1125,4,culo
1126,4,alii
1127,4,belą
1128,4,biza
1129,4,crib
1130,4,bixy
1131,4,cinq
1132,4,anup
1133,3,agos
1134,3,andu
1135,3,chum
1136,3,coen
1137,3,cows
1138,3,akim
1139,3,ales
1140,3,amah
1141,3,anfo
1142,3,arre
1143,3,ażdo
1144,3,bayo
1145,3,chal
1146,3,ciag
1147,3,cuma
1148,3,czer
1149,3,addi
1150,3,agro
1151,3,amas
1152,3,aulę
1153,3,aveo
1154,3,awda
1155,3,beds
1156,3,beti
1157,3,bico
1158,3,bigo
1159,3,biti
1160,3,bomp
1161,3,boro
1162,3,bóžo
1163,3,brył
1164,3,buds
1165,3,bums
1166,3,bund
1167,3,bure
1168,3,burg
1169,3,cahn
1170,3,curl
1171,3,cusí
1172,3,czgo
1173,3,dagu
1174,3,ahan
1175,3,akce
1176,3,anca
1177,3,anyż
1178,3,arów
1179,3,arto
1180,3,avac
1181,3,avim
1182,3,awiw
1183,3,ayan
1184,3,baci
1185,3,bajt
1186,3,borę
1187,3,bóie
1188,3,brko
1189,3,brot
1190,3,brze
1191,3,bung
1192,3,bzów
1193,3,bzur
1194,3,carb
1195,3,casu
1196,3,chmm
1197,3,comy
1198,3,cukk
1199,3,daft
1200,3,dait
1201,3,a’la
1202,3,abre
1203,3,aeon
1204,3,ahna
1205,3,aiku
1206,3,aimé
1207,3,alib
1208,3,alig
1209,3,anos
1210,3,anse
1211,3,apua
1212,3,arbo
1213,3,askę
1214,3,ayný
1215,3,azna
1216,3,baam
1217,3,bady
1218,3,balę
1219,3,bier
1220,3,bika
1221,3,bleh
1222,3,bosh
1223,3,brną
1224,3,brod
1225,3,brun
1226,3,buts
1227,3,cdma
1228,3,chwa
1229,3,codi
1230,3,coid
1231,3,cosi
1232,3,córą
1233,3,cuje
1234,3,cżyż
1235,3,adaś
1236,3,aleš
1237,3,amén
1238,3,anję
1239,3,anko
1240,3,anon
1241,3,anza
1242,3,aryę
1243,3,arzt
1244,3,asif
1245,3,atii
1246,3,bára
1247,3,bazz
1248,3,begs
1249,3,bigs
1250,3,birt
1251,3,biue
1252,3,blot
1253,3,bohr
1254,3,bosę
1255,3,boyu
1256,3,budo
1257,3,byĺ‚
1258,3,byłi
1259,3,cię”
1260,3,cito
1261,3,coad
1262,3,czen
1263,3,abbi
1264,3,acdc
1265,3,aito
1266,3,alal
1267,3,alef
1268,3,alpo
1269,3,ankę
1270,3,aqum
1271,3,asti
1272,3,azim
1273,3,baco
1274,3,badr
1275,3,bejk
1276,3,bigu
1277,3,blen
1278,3,blll
1279,3,bosą
1280,3,bugi
1281,3,buhl
1282,3,buwa
1283,3,cayo
1284,3,cąły
1285,3,chla
1286,3,choe
1287,3,cott
1288,3,cześ
1289,3,daei
1290,3,aale
1291,3,arev
1292,3,bebé
1293,3,bidi
1294,3,bily
1295,3,biok
1296,3,bise
